Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1727687473.3209298
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/generics.py first seen with mtime 1727688127.7828655
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1727687473.6769352
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1727688129.2218158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727687473.8529377
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1727687473.7749364
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1727688129.220816
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1727688127.8128645
File /usr/lib/python3.10/functools.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1727687473.262929
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1727687473.7819366
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1727687473.7639363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1727687473.8229373
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1727687473.811937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1727687473.8209372
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727687473.7619364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727687473.8429375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1727687473.8479376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1727687473.8439376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1727688127.7828655
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727687473.7629364
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727687473.7699366
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1727687473.1069267
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1727687473.8539376
File /usr/lib/python3.10/os.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1727687473.808937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1727687473.3189297
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1727687473.862938
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1727702424.0539055
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1727687473.8449376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727687473.8209372
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1727688127.8448634
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727687473.8459375
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1727688130.6727657
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727687472.9969249
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1727702424.0409055
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1727687473.8139372
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727687473.1069267
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1727688129.220816
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1727687473.6059341
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727687472.8929234
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1727687473.6089342
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1727687473.8419375
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727687473.811937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727687473.815937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1727702424.0559053
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1727687473.606934
File /usr/lib/python3.10/tempfile.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1727702424.0089056
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1727687473.8109372
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1727687473.7889369
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1727687473.7669365
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1727687473.607934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727687473.2619288
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1727702423.8019068
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727687473.262929
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1727702424.0549054
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727687473.7839367
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1727687473.8509376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1727687473.8499377
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1727687473.7869368
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1727688129.2328155
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1727687473.814937
File /usr/lib/python3.10/types.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1727687473.814937
File /usr/lib/python3.10/gettext.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1727687473.607934
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1727687473.8549378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1727687473.796937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1727687473.1069267
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1727687473.7879367
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1727687473.3779306
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1727687473.797937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1727702423.8099067
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1727687473.607934
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1727687473.8589377
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1727687473.7609363
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1727687473.8519378
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727687473.804937
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1727688127.7808657
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1727687473.7899368
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1727702424.0119057
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1727688127.7848656
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727687472.8939235
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1727687473.8469377
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1727687473.3219297
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/mock.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1727687473.1069267
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1727687473.8569376
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727688130.6717658
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1727702424.0529053
File /usr/lib/python3.10/secrets.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1727687473.7579362
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727687473.8399374
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1727687473.8019369
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1727687473.811937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1727687473.8199372
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1726069656.0
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727687473.2619288
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
